#Procedure: <__main__.LaserProcedure>
#Parameters:
#	Emission time: 0.5 s
#	Laser power setpoint: 60 %
#	Measurement time: 5 s
#	Photodiode Gain: 50
#	Sample Name: R4N22_Glassy_carbon
#Data:
Measurement Time (s),Photodiode Voltage (V),Trigger (V),TC1 (C),TC2 (C),Pressure (Torr),Laser output power (W),Laser output peak power (W)
3.6928,0.0,0.0,22.75,22.75,0.005315036965915229,0.0,0.0
3.696,0.0,0.04,22.75,22.75,0.005330072832765021,0.0,0.0
3.6992000000000003,0.0,0.04,22.75,22.75,0.0053451086996148135,0.0,0.0
3.7024000000000004,0.0,0.0,22.75,22.75,0.005360144566464608,0.0,0.0
3.7056,0.0,0.04,22.75,22.75,0.005375180433314399,0.0,0.0
3.7088,0.0,0.04,22.75,22.75,0.005390216300164192,0.0,0.0
3.712,-0.04,0.04,22.75,22.75,0.005393822706051629,0.0,0.0
3.7152000000000003,0.0,0.04,22.75,22.75,0.005376138392309801,0.0,0.0
3.7184000000000004,0.0,0.04,22.75,22.75,0.005358454078567976,0.0,0.0
3.7216,0.0,0.04,22.75,22.75,0.005340769764826152,0.0,0.0
3.7248,0.0,0.04,22.75,22.75,0.0053230854510843235,0.0,0.0
3.728,0.0,0.04,22.75,22.75,0.005305401137342499,0.0,0.0
3.7312000000000003,0.0,0.04,22.75,22.75,0.005310540970062275,0.0,0.0
3.7344000000000004,0.0,0.0,22.75,22.75,0.005325716997472797,0.0,0.0
3.7376,0.0,0.04,22.75,22.75,0.005340893024883323,0.0,0.0
3.7408,0.0,0.0,22.75,22.75,0.005356069052293845,0.0,0.0
3.744,0.0,0.0,22.75,22.75,0.005371245079704368,0.0,0.0
3.7472000000000003,0.0,0.0,22.75,22.75,0.0053864211071148905,0.0,0.0
3.7504000000000004,0.0,0.04,22.75,22.75,0.005398365427786378,0.0,0.0
3.7536,0.0,0.04,22.75,22.75,0.005382833666169772,0.0,0.0
3.7568,0.0,0.04,22.75,22.75,0.005367301904553166,0.0,0.0
3.7600000000000002,0.0,0.04,22.75,22.75,0.005351770142936558,0.0,0.0
3.7632000000000003,0.0,0.04,22.75,22.75,0.005336238381319952,0.0,0.0
3.7664,0.0,0.04,22.75,22.75,0.0053207066197033465,0.0,0.0
3.7696,0.0,0.0,22.75,22.75,0.005305174858086742,0.0,0.0
3.7728,0.0,0.04,22.75,22.75,0.005289298944234194,0.0,0.0
3.7760000000000002,-0.04,0.04,22.75,22.75,0.005273251073678945,0.0,0.0
3.7792000000000003,0.0,0.04,22.75,22.75,0.005257203203123697,0.0,0.0
3.7824,0.0,0.04,22.75,22.75,0.005241155332568446,0.0,0.0
3.7856,0.0,0.0,22.75,22.75,0.005225107462013198,0.0,0.0
3.7888,0.0,0.0,22.75,22.75,0.00520905959145795,0.0,0.0
3.7920000000000003,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.7952000000000004,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.7984,-0.04,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.8016,-0.04,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.8048,0.0,0.0,22.75,22.75,0.005200000000000001,0.0,0.0
3.8080000000000003,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.8112000000000004,0.0,0.0,22.75,22.75,0.005200000000000001,0.0,0.0
3.8144,0.0,0.0,22.75,22.75,0.005184969850741137,0.0,0.0
3.8176,0.0,0.0,22.75,22.75,0.0051686583676053225,0.0,0.0
3.8208,0.0,0.0,22.75,22.75,0.005152346884469512,0.0,0.0
3.8240000000000003,0.0,0.04,22.75,22.75,0.0051360354013337,0.0,0.0
3.8272000000000004,0.0,0.04,22.75,22.75,0.005119723918197887,0.0,0.0
3.8304,0.0,0.0,22.75,22.75,0.005103412435062076,0.0,0.0
3.8336,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
3.8368,0.0,0.0,22.75,22.75,0.0050999999999999995,0.0,0.0
3.8400000000000003,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
3.8432000000000004,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
3.8464,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
3.8496,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
3.8528000000000002,0.0,0.04,22.75,22.75,0.005107794715385178,0.0,0.0
3.8560000000000003,0.0,0.04,22.75,22.75,0.005115889658939595,0.0,0.0
3.8592,0.0,0.04,22.75,22.75,0.005123984602494013,0.0,0.0
3.8624,0.0,0.04,22.75,22.75,0.005132079546048432,0.0,0.0
3.8656,0.0,0.04,22.75,22.75,0.005140174489602849,0.0,0.0
3.8688000000000002,0.0,0.04,22.75,22.75,0.005148269433157267,0.0,0.0
3.8720000000000003,0.0,0.04,22.75,22.75,0.005156364376711684,0.0,0.0
3.8752,-0.04,0.04,22.75,22.75,0.005164459320266102,0.0,0.0
3.8784,0.0,0.04,22.75,22.75,0.00517255426382052,0.0,0.0
3.8816,0.0,0.04,22.75,22.75,0.005180649207374937,0.0,0.0
3.8848000000000003,0.0,0.04,22.75,22.75,0.005188744150929356,0.0,0.0
3.8880000000000003,0.0,0.0,22.75,22.75,0.005196839094483774,0.0,0.0
3.8912,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.8944,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.8976,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.9008000000000003,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.9040000000000004,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.9072,0.0,0.04,22.75,22.75,0.005200000000000001,0.0,0.0
3.9104,0.0,0.0,22.75,22.75,0.0051788069417869,0.0,0.0
3.9136,0.0,0.04,22.75,22.75,0.005149414869311618,0.0,0.0
3.9168000000000003,0.0,0.04,22.75,22.75,0.005120022796836337,0.0,0.0
3.9200000000000004,0.0,0.04,22.75,22.75,0.005090630724361049,0.0,0.0
3.9232,-0.04,0.04,22.75,22.75,0.005061238651885768,0.0,0.0
3.9264,0.0,0.04,22.75,22.75,0.005031846579410486,0.0,0.0
3.9296,0.0,0.04,22.75,22.75,0.005002454506935199,0.0,0.0
3.9328000000000003,0.0,0.04,22.75,22.75,0.005,0.0,0.0
3.9360000000000004,0.0,0.0,22.75,22.75,0.005,0.0,0.0
3.9392,-0.04,0.04,22.75,22.75,0.005,0.0,0.0
3.9424,0.0,0.0,22.75,22.75,0.005,0.0,0.0
3.9456,0.0,0.04,22.75,22.75,0.005,0.0,0.0
3.9488000000000003,0.0,0.04,22.781368080739036,22.75,0.005,0.0,0.0
3.9520000000000004,0.0,0.04,22.910037231628404,22.75,0.005,0.0,0.0
3.9552,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9584,-0.04,0.0,23.0,22.75,0.005,0.0,0.0
3.9616000000000002,0.0,0.0,23.0,22.75,0.005,0.0,0.0
3.9648000000000003,-0.04,0.0,23.0,22.75,0.005,0.0,0.0
3.968,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9712,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9744,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9776000000000002,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9808000000000003,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.984,-0.04,0.0,23.0,22.75,0.005,0.0,0.0
3.9872,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9904,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9936000000000003,0.0,0.04,23.0,22.75,0.005,0.0,0.0
3.9968000000000004,-0.04,0.04,23.0,22.75,0.005,0.0,0.0
4.0,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0032000000000005,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0064,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0096,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0128,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.016,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0192000000000005,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0224,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0256,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0288,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.032,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.035200000000001,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0384,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.0416,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0448,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.048,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.051200000000001,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0544,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0576,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.0608,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.064,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.067200000000001,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0704,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.0736,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.0768,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.08,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.083200000000001,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0864,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.0896,0.0,0.0,23.0,22.75,0.005,0.0,0.0
4.0928,-0.04,0.04,23.0,22.75,0.005,0.0,0.0
4.096,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.099200000000001,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.1024,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.1056,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.1088000000000005,-0.04,0.0,23.0,22.75,0.005005993358391291,0.0,0.0
4.112,0.0,0.04,23.0,22.75,0.0050328663298981925,0.0,0.0
4.115200000000001,0.0,0.0,23.0,22.75,0.005059739301405089,0.0,0.0
4.1184,0.0,0.0,23.0,22.75,0.005086612272911986,0.0,0.0
4.1216,0.0,0.04,23.0,22.75,0.005113485244418887,0.0,0.0
4.1248000000000005,0.0,0.04,23.0,22.75,0.005140358215925784,0.0,0.0
4.128,0.0,0.04,23.0,22.75,0.005167231187432681,0.0,0.0
4.1312,0.0,0.0,23.0,22.75,0.005194104158939577,0.0,0.0
4.1344,0.0,0.04,23.0,22.75,0.0051671096937049585,0.0,0.0
4.1376,0.0,0.04,23.0,22.75,0.005124975224160858,0.0,0.0
4.1408000000000005,0.0,0.04,23.0,22.75,0.005082840754616756,0.0,0.0
4.144,0.0,0.0,23.0,22.75,0.0050407062850726546,0.0,0.0
4.1472,0.0,0.04,23.0,22.75,0.005000565820443505,0.0,0.0
4.1504,0.0,0.0,23.0,22.75,0.005017258723020731,0.0,0.0
4.1536,0.0,0.04,23.0,22.75,0.005033951625597956,0.0,0.0
4.1568000000000005,0.0,0.04,23.0,22.75,0.005050644528175186,0.0,0.0
4.16,0.0,0.04,23.0,22.75,0.005067337430752411,0.0,0.0
4.1632,-0.04,0.04,23.0,22.75,0.005084030333329637,0.0,0.0
4.1664,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.1696,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.1728000000000005,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.176,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.1792,-0.04,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.1824,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.1856,-0.04,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.1888000000000005,0.0,0.0,23.0,22.75,0.005090716923842413,0.0,0.0
4.192,0.0,0.04,23.0,22.75,0.0050741062257376405,0.0,0.0
4.1952,0.0,0.04,23.0,22.75,0.005057495527632872,0.0,0.0
4.1984,0.0,0.04,23.0,22.75,0.005040884829528102,0.0,0.0
4.2016,0.0,0.0,23.0,22.75,0.00502427413142333,0.0,0.0
4.2048000000000005,0.0,0.04,23.0,22.75,0.0050076634333185615,0.0,0.0
4.208,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2112,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2144,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2176,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2208000000000006,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.224,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2272,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2304,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2336,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.236800000000001,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.24,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2432,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2464,0.0,0.04,23.0,22.75,0.005,0.0,0.0
4.2496,0.0,0.04,23.0,22.75,0.005001946238208096,0.0,0.0
4.252800000000001,0.0,0.04,23.0,22.75,0.005020270937689379,0.0,0.0
4.256,0.0,0.04,23.0,22.75,0.005038595637170662,0.0,0.0
4.2592,-0.04,0.04,23.0,22.75,0.005056920336651948,0.0,0.0
4.2624,0.0,0.04,23.0,22.75,0.005075245036133231,0.0,0.0
4.2656,0.0,0.0,23.0,22.75,0.005093569735614513,0.0,0.0
4.268800000000001,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.272,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.2752,-0.04,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.2784,-0.04,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.2816,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.284800000000001,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.288,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.2912,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.2944,-0.04,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.2976,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.300800000000001,0.04,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.304,0.0,0.04,23.0,22.75,0.0050999999999999995,0.0,0.0
4.3072,-0.04,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.3104000000000005,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.3136,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.316800000000001,-0.04,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.32,0.0,0.0,23.0,22.75,0.0050999999999999995,0.0,0.0
4.3232,0.0,0.04,22.913995558321467,22.75,0.0050999999999999995,0.0,0.0
4.3264000000000005,0.0,0.04,22.7853264074321,22.75,0.0050999999999999995,0.0,0.0
4.3296,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.332800000000001,0.0,0.0,22.75,22.75,0.0050999999999999995,0.0,0.0
4.336,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3392,0.0,0.0,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3424000000000005,0.0,0.0,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3456,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3488,0.0,0.04,22.75,22.75,0.005088484013736497,0.0,0.0
4.352,0.0,0.0,22.75,22.75,0.0050556011569643415,0.0,0.0
4.3552,0.0,0.04,22.75,22.75,0.005022718300192186,0.0,0.0
4.3584000000000005,0.0,0.04,22.75,22.75,0.0049898354434200305,0.0,0.0
4.3616,0.0,0.04,22.75,22.75,0.00495695258664787,0.0,0.0
4.3648,0.0,0.04,22.75,22.75,0.004924069729875714,0.0,0.0
4.368,0.0,0.0,22.75,22.75,0.0049090725194165475,0.0,0.0
4.3712,0.0,0.04,22.75,22.75,0.0049429232014778016,0.0,0.0
4.3744000000000005,0.0,0.0,22.75,22.75,0.00497677388353905,0.0,0.0
4.3776,0.0,0.04,22.75,22.75,0.005010624565600299,0.0,0.0
4.3808,0.0,0.04,22.75,22.75,0.005044475247661547,0.0,0.0
4.384,0.0,0.04,22.75,22.75,0.005078325929722802,0.0,0.0
4.3872,0.0,0.0,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3904000000000005,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3936,0.0,0.0,22.75,22.75,0.0050999999999999995,0.0,0.0
4.3968,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.4,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.4032,0.0,0.04,22.75,22.75,0.0050999999999999995,0.0,0.0
4.4064000000000005,-0.04,0.04,22.75,22.75,0.005093558254282787,0.0,0.0
4.4096,0.0,0.04,22.75,22.75,0.00507729935158277,0.0,0.0
4.4128,0.0,0.0,22.75,22.75,0.005061040448882754,0.0,0.0
4.416,0.0,0.04,22.75,22.75,0.005044781546182737,0.0,0.0
4.4192,0.0,0.0,22.75,22.75,0.005028522643482718,0.0,0.0
4.4224000000000006,0.0,0.0,22.75,22.75,0.005012263740782701,0.0,0.0
4.4256,0.0,0.04,22.75,22.75,0.005003785601527287,0.0,0.0
4.4288,0.0,0.0,22.75,22.75,0.00501919166720549,0.0,0.0
4.432,0.0,0.0,22.75,22.75,0.0050345977328836895,0.0,0.0
4.4352,0.0,0.04,22.75,22.75,0.0050500037985618884,0.0,0.0
4.438400000000001,0.0,0.04,22.75,22.75,0.005065409864240088,0.0,0.0
4.4416,0.0,0.04,22.75,22.75,0.00508081592991829,0.0,0.0
4.4448,0.0,0.04,22.75,22.75,0.0050962219955964895,0.0,0.0
4.448,0.0,0.04,22.75,22.75,0.00508791590926715,0.0,0.0
4.4512,0.0,0.0,22.75,22.75,0.005071905648305001,0.0,0.0
4.454400000000001,0.0,0.04,22.75,22.75,0.0050558953873428535,0.0,0.0
4.4576,0.0,0.04,22.75,22.75,0.005039885126380707,0.0,0.0
4.4608,0.0,0.04,22.75,22.75,0.00502387486541856,0.0,0.0
4.464,0.0,0.04,22.75,22.75,0.005007864604456411,0.0,0.0
4.4672,0.0,0.0,22.75,22.75,0.005,0.0,0.0
4.470400000000001,0.0,0.0,22.75,22.75,0.005,0.0,0.0
4.4736,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.4768,0.0,0.0,22.75,22.75,0.005,0.0,0.0
4.48,-0.04,0.04,22.75,22.75,0.005,0.0,0.0
4.4832,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.486400000000001,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.4896,0.0,0.04,22.75,22.75,0.0049861534882209785,0.0,0.0
4.4928,0.0,0.04,22.75,22.75,0.004970920275220908,0.0,0.0
4.496,0.0,0.04,22.75,22.75,0.004955687062220835,0.0,0.0
4.4992,-0.04,0.04,22.75,22.75,0.004940453849220764,0.0,0.0
4.502400000000001,0.0,0.04,22.75,22.75,0.0049252206362206934,0.0,0.0
4.5056,0.0,0.04,22.75,22.75,0.004909987423220623,0.0,0.0
4.5088,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.5120000000000005,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.5152,0.0,0.0,22.75,22.75,0.004900000000000001,0.0,0.0
4.518400000000001,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.5216,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.5248,-0.04,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.5280000000000005,0.0,0.0,22.75,22.75,0.004895565618276652,0.0,0.0
4.5312,0.0,0.04,22.75,22.75,0.0048802530948897005,0.0,0.0
4.534400000000001,0.0,0.04,22.75,22.75,0.004864940571502752,0.0,0.0
4.5376,0.0,0.0,22.75,22.75,0.004849628048115803,0.0,0.0
4.5408,0.0,0.04,22.75,22.75,0.004834315524728855,0.0,0.0
4.5440000000000005,0.0,0.04,22.75,22.75,0.004819003001341903,0.0,0.0
4.5472,0.0,0.04,22.75,22.75,0.004803690477954954,0.0,0.0
4.5504,0.0,0.04,22.75,22.75,0.004824880431940392,0.0,0.0
4.5536,0.0,0.04,22.75,22.75,0.004857661425457754,0.0,0.0
4.5568,-0.04,0.04,22.75,22.75,0.004890442418975111,0.0,0.0
4.5600000000000005,0.0,0.04,22.75,22.75,0.004923223412492468,0.0,0.0
4.5632,0.0,0.04,22.75,22.75,0.004956004406009825,0.0,0.0
4.5664,0.0,0.04,22.75,22.75,0.004988785399527187,0.0,0.0
4.5696,0.0,0.0,22.75,22.75,0.004989599932282107,0.0,0.0
4.5728,0.0,0.04,22.75,22.75,0.004973791792657825,0.0,0.0
4.5760000000000005,0.0,0.0,22.75,22.75,0.00495798365303354,0.0,0.0
4.5792,0.0,0.04,22.75,22.75,0.004942175513409258,0.0,0.0
4.5824,0.0,0.04,22.75,22.75,0.004926367373784975,0.0,0.0
4.5856,0.0,0.04,22.75,22.75,0.004910559234160693,0.0,0.0
4.5888,0.0,0.04,22.75,22.75,0.004905455109895953,0.0,0.0
4.5920000000000005,-0.04,0.0,22.75,22.75,0.004921884275842862,0.0,0.0
4.5952,-0.04,0.04,22.75,22.75,0.004938313441789771,0.0,0.0
4.5984,0.0,0.0,22.75,22.75,0.004954742607736684,0.0,0.0
4.6016,0.0,0.0,22.75,22.75,0.004971171773683593,0.0,0.0
4.6048,0.0,0.0,22.75,22.75,0.004987600939630503,0.0,0.0
4.6080000000000005,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.6112,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.6144,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.6176,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.6208,0.0,0.0,22.75,22.75,0.005,0.0,0.0
4.6240000000000006,0.0,0.04,22.75,22.75,0.005,0.0,0.0
4.6272,0.0,0.04,22.75,22.75,0.0050003482513944625,0.0,0.0
4.6304,0.0,0.04,22.75,22.75,0.005011072022901978,0.0,0.0
4.6336,0.0,0.04,22.75,22.75,0.005021795794409496,0.0,0.0
4.6368,0.0,0.04,22.75,22.75,0.005032519565917012,0.0,0.0
4.640000000000001,-0.04,0.04,22.75,22.75,0.005043243337424529,0.0,0.0
4.6432,0.0,0.0,22.75,22.75,0.005053967108932046,0.0,0.0
4.6464,0.0,0.0,22.75,22.75,0.005064690880439562,0.0,0.0
4.6496,0.0,0.04,22.75,22.75,0.005075414651947078,0.0,0.0
4.6528,0.0,0.04,22.75,22.75,0.005086138423454594,0.0,0.0
4.656000000000001,0.0,0.04,22.75,22.75,0.005096862194962111,0.0,0.0
4.6592,0.0,0.04,22.75,22.75,0.005092168715045461,0.0,0.0
4.6624,0.0,0.04,22.75,22.75,0.005081098153265502,0.0,0.0
4.6656,0.0,0.0,22.75,22.75,0.005070027591485543,0.0,0.0
4.6688,-0.04,0.04,22.75,22.75,0.005058957029705582,0.0,0.0
4.672000000000001,0.0,0.04,22.75,22.75,0.005047886467925623,0.0,0.0
4.6752,0.0,0.0,22.75,22.75,0.005036815906145665,0.0,0.0
4.6784,0.0,0.04,22.75,22.75,0.005025745344365703,0.0,0.0
4.6816,0.0,0.04,22.75,22.75,0.005014674782585745,0.0,0.0
4.6848,0.0,0.0,22.75,22.75,0.005003604220805785,0.0,0.0
4.688000000000001,0.0,0.04,22.75,22.75,0.004988647137566172,0.0,0.0
4.6912,0.0,0.04,22.75,22.75,0.004971813916931348,0.0,0.0
4.6944,0.0,0.04,22.75,22.75,0.004954980696296526,0.0,0.0
4.6976,0.0,0.04,22.75,22.75,0.004938147475661705,0.0,0.0
4.7008,0.0,0.0,22.75,22.75,0.004921314255026881,0.0,0.0
4.704000000000001,0.0,0.04,22.75,22.75,0.00490448103439206,0.0,0.0
4.7072,0.0,0.04,22.75,22.75,0.004888181403431094,0.0,0.0
4.7104,0.0,0.04,22.75,22.75,0.004872075344169325,0.0,0.0
4.7136000000000005,0.0,0.0,22.75,22.75,0.004855969284907552,0.0,0.0
4.7168,0.0,0.0,22.75,22.75,0.004839863225645782,0.0,0.0
4.720000000000001,0.0,0.04,22.75,22.75,0.004823757166384013,0.0,0.0
4.7232,0.0,0.04,22.75,22.75,0.00480765110712224,0.0,0.0
4.7264,0.0,0.0,22.75,22.75,0.004807692027686995,0.0,0.0
4.7296000000000005,0.0,0.04,22.75,22.75,0.004822344772223621,0.0,0.0
4.7328,0.0,0.04,22.75,22.75,0.0048369975167602474,0.0,0.0
4.736000000000001,0.0,0.04,22.75,22.75,0.0048516502612968755,0.0,0.0
4.7392,0.0,0.0,22.75,22.75,0.004866303005833502,0.0,0.0
4.7424,-0.04,0.04,22.75,22.75,0.004880955750370128,0.0,0.0
4.7456000000000005,0.0,0.04,22.75,22.75,0.004895608494906756,0.0,0.0
4.7488,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.752000000000001,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.7552,0.0,0.0,22.75,22.75,0.004900000000000001,0.0,0.0
4.7584,0.0,0.0,22.75,22.75,0.004900000000000001,0.0,0.0
4.7616000000000005,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.7648,0.0,0.04,22.75,22.75,0.004900000000000001,0.0,0.0
4.768,0.0,0.04,22.75,22.75,0.004909727518274753,0.0,0.0
4.7712,0.0,0.0,22.75,22.75,0.004926253021574802,0.0,0.0
4.7744,0.0,0.04,22.75,22.75,0.00494277852487485,0.0,0.0
4.7776000000000005,0.0,0.04,22.75,22.75,0.004959304028174899,0.0,0.0
4.7808,-0.04,0.04,22.75,22.75,0.004975829531474952,0.0,0.0
4.784,0.0,0.04,22.86478487563444,22.75,0.004992355034775001,0.0,0.0
4.7872,0.0,0.04,22.993460162087448,22.75,0.004991156829721461,0.0,0.0
4.7904,0.0,0.04,23.0,22.75,0.004974700862933651,0.0,0.0
4.7936000000000005,0.0,0.04,23.0,22.75,0.004958244896145839,0.0,0.0
4.7968,0.0,0.04,23.0,22.75,0.00494178892935803,0.0,0.0
4.8,-0.04,0.04,23.0,22.75,0.00492533296257022,0.0,0.0
4.8032,0.0,0.0,23.0,22.75,0.0049088769957824074,0.0,0.0
4.8064,0.0,0.04,23.0,22.75,0.004900000000000001,0.0,0.0
4.8096000000000005,-0.04,0.04,23.0,22.75,0.004900000000000001,0.0,0.0
4.8128,0.0,0.04,23.0,22.75,0.004900000000000001,0.0,0.0
4.816,0.0,0.04,23.0,22.75,0.004900000000000001,0.0,0.0
4.8192,0.0,0.04,23.0,22.75,0.004900000000000001,0.0,0.0
4.8224,0.0,0.04,23.0,22.75,0.004900000000000001,0.0,0.0
4.8256000000000006,-0.04,0.0,23.0,22.75,0.00489765706245514,0.0,0.0
4.8288,0.0,0.04,23.0,22.75,0.004864555376563763,0.0,0.0
4.832,0.0,0.04,23.0,22.75,0.004831453690672387,0.0,0.0
4.8352,0.0,0.04,23.0,22.75,0.0047983520047810094,0.0,0.0
4.8384,-0.04,0.04,23.0,22.75,0.004765250318889628,0.0,0.0
4.841600000000001,0.0,0.04,23.0,22.75,0.00473214863299825,0.0,0.0
4.8448,0.0,0.0,23.0,22.75,0.004700460163600193,0.0,0.0
