time (s),dT1 (C),dT2 (C),dT3 (C),dT4 (C)
0.0,-0.029999999999997584,0.0,0.0,0.0
0.05,0.1999999999999993,0.0,0.0,0.0
0.1,0.16999999999999832,0.0,0.0,0.0
0.15000000000000002,-0.05000000000000071,0.1999999999999993,0.0,0.0
0.2,-0.05000000000000071,0.050000000000001044,0.0,0.0
0.25,-0.05000000000000071,0.0,0.0,0.0
0.30000000000000004,-0.05000000000000071,0.1999999999999993,0.0,0.0
0.35000000000000003,-0.05000000000000071,0.25,0.0,0.0
0.4,-0.030000000000001137,0.25,-0.1999999999999993,0.0
0.45,0.17999999999999994,0.050000000000001044,-0.25,0.0
0.5,-0.05000000000000071,0.0,-0.05000000000000071,0.0
0.55,-0.019999999999999574,0.0,0.0,0.030000000000001137
0.6000000000000001,0.1999999999999993,0.19999999999999996,0.0,0.25
0.65,0.1999999999999993,0.25,0.1999999999999993,0.25
0.7000000000000001,0.1999999999999993,0.25,0.25,0.2800000000000016
0.75,0.21999999999999886,0.4499999999999986,0.25,0.5
0.8,0.4499999999999993,0.5,0.44999999999999996,0.5300000000000011
0.8500000000000001,0.46999999999999886,0.5,0.5,0.75
0.9,0.7300000000000009,0.6999999999999993,0.5,0.75
0.9500000000000001,0.9499999999999993,1.1499999999999986,0.6999999999999993,0.8000000000000018
1.0,0.9699999999999989,1.25,0.9499999999999993,1.2699999999999996
1.05,1.2300000000000004,1.4500000000000006,1.0,1.5
1.1,1.4499999999999993,1.6999999999999993,1.3999999999999986,1.5199999999999996
1.1500000000000001,1.4800000000000013,1.75,1.7000000000000002,1.800000000000003
1.2000000000000002,1.7500000000000022,2.1499999999999986,1.75,2.25
1.25,2.1999999999999993,2.4499999999999993,1.9499999999999993,2.2699999999999996
1.3,2.2300000000000004,2.5,2.400000000000001,2.5500000000000007
1.35,2.5,2.8999999999999986,2.5,3.0
1.4000000000000001,2.9499999999999993,3.2,2.900000000000001,3.030000000000002
1.4500000000000002,2.9800000000000013,3.25,3.3999999999999986,3.300000000000003
1.5,3.25,3.6499999999999986,3.5,3.75
1.55,3.6999999999999993,4.15,3.7000000000000006,3.8000000000000007
1.6,3.719999999999999,4.25,4.149999999999999,4.27
1.6500000000000001,3.9800000000000013,4.45,4.25,4.5
1.7000000000000002,4.199999999999999,4.899999999999999,4.449999999999999,4.530000000000001
