Wavelength (nm),Brightness (photons/cm^2/s/nm),Brightness error (photons/cm^2/s/nm)
200.08315,0.0,0.0
200.09715,0.0,0.0
200.11116,0.0,0.0
200.12517,0.0,0.0
200.13918,0.0,0.0
200.15318,0.0,0.0
200.16718,0.0,0.0
200.18118,0.0,0.0
200.19519,0.0,0.0
200.2092,0.0,0.0
200.22321,0.0,0.0
200.23721,0.0,0.0
200.25122,0.0,0.0
200.26523,0.0,0.0
200.27925,0.0,0.0
200.29326,0.0,0.0
200.30727,0.0,0.0
200.32127,0.0,0.0
200.33528,0.0,0.0
200.34929,0.0,0.0
200.36331,0.0,0.0
200.37732,0.0,0.0
200.39133,0.0,0.0
200.40533,0.0,0.0
200.41936,0.0,0.0
200.43336,0.0,0.0
200.44739,0.0,0.0
200.4614,0.0,0.0
200.4754,0.0,0.0
200.48943,0.0,0.0
200.50343,0.0,0.0
200.51746,0.0,0.0
200.53146,0.0,0.0
200.54549,0.0,0.0
200.55949,0.0,0.0
200.57352,0.0,0.0
200.58754,0.0,0.0
200.60155,0.0,0.0
200.61557,0.0,0.0
200.62959,0.0,0.0
200.6436,0.0,0.0
200.65762,0.0,0.0
200.67165,0.0,0.0
200.68567,0.0,0.0
200.69969,0.0,0.0
200.7137,0.0,0.0
200.72772,0.0,0.0
200.74174,0.0,0.0
200.75577,0.0,0.0
200.76979,0.0,0.0
200.78381,0.0,0.0
200.79784,0.0,0.0
200.81186,0.0,0.0
200.82588,0.0,0.0
200.8399,0.0,0.0
200.85393,0.0,0.0
200.86795,0.0,0.0
200.88197,0.0,0.0
200.89601,0.0,0.0
200.91003,0.0,0.0
200.92406,0.0,0.0
200.93808,0.0,0.0
200.95212,0.0,0.0
200.96614,0.0,0.0
200.98016,0.0,0.0
200.9942,0.0,0.0
201.00822,0.0,0.0
201.02225,0.0,0.0
201.03629,0.0,0.0
201.05031,0.0,0.0
201.06435,0.0,0.0
201.07837,0.0,0.0
201.09241,0.0,0.0
201.10643,0.0,0.0
201.12047,0.0,0.0
201.13449,0.0,0.0
201.14853,0.0,0.0
201.16255,0.0,0.0
201.17659,0.0,0.0
201.19063,0.0,0.0
201.20467,0.0,0.0
201.21869,0.0,0.0
201.23273,0.0,0.0
201.24677,0.0,0.0
201.2608,0.0,0.0
201.27483,0.0,0.0
201.28886,0.0,0.0
201.3029,0.0,0.0
201.31694,0.0,0.0
201.33098,0.0,0.0
201.34502,0.0,0.0
201.35905,0.0,0.0
201.37309,0.0,0.0
201.38713,0.0,0.0
201.40117,0.0,0.0
201.41521,0.0,0.0
201.42924,0.0,0.0
201.44328,0.0,0.0
201.45734,0.0,0.0
201.47137,0.0,0.0
201.48541,0.0,0.0
201.49945,1937270552.0571911,30966653406.117332
201.51349,0.0,0.0
201.52754,0.0,0.0
201.54158,0.0,0.0
201.55562,0.0,0.0
201.56967,0.0,0.0
201.58371,0.0,0.0
201.59775,1969052278.9041872,31421397442.1155
201.6118,0.0,0.0
201.62584,0.0,0.0
201.63989,0.0,0.0
201.65393,2241570521.490659,36231946885.79344
201.66798,0.0,0.0
201.68202,0.0,0.0
201.69608,0.0,0.0
