# Date and Time: Thu Oct 31 09:45:31 2024
# Software Version: 4.25.30005.0
# Temperature (C): -30
# Model: DH334T-18F-03
# Data Type: Counts
# Acquisition Mode: Single Scan
# Trigger Mode: Internal
# Exposure Time (secs): 0.05
# Readout Mode: Full Vertical Binning
# Horizontal binning: 1
# Vertical Shift Speed (usecs): 6.5
# Pixel Readout Rate (MHz): 3
# Clock Amplitude: Normal
# Serial Number: 5364
# Pre-Amplifier Gain: 4
# Intelligate: off
# Insertion delay: ultra fast
# Gain level: 3000
# Integrate on chip: off
# Gate Mode: DDG on
# Gate Width (nsecs): 2e+07
# Gate Delay (nsecs): 130
# Spurious Noise Filter Mode: No Filter
# Photon counted: false
# Data Averaging Filter Mode: No Filter
# Mechelle: 
# Calibration Temperature: 0.0
# Current Temperature: 17.8
Wavelength (nm),Brightness (photons/cm^2/s/nm),Brightness error (photons/cm^2/s/nm)
201.68304,0.0,0.0
201.69507,0.0,0.0
201.70708,0.0,0.0
201.7191,0.0,0.0
201.73112,0.0,0.0
201.74316,0.0,0.0
201.75519,0.0,0.0
201.76721,0.0,0.0
201.77924,0.0,0.0
201.79126,0.0,0.0
201.80328,0.0,0.0
201.81532,0.0,0.0
201.82735,0.0,0.0
201.83939,0.0,0.0
201.85141,0.0,0.0
201.86345,0.0,0.0
201.87547,0.0,0.0
201.88751,0.0,0.0
201.89954,0.0,0.0
201.91158,0.0,0.0
201.92361,0.0,0.0
201.93564,0.0,0.0
201.94768,0.0,0.0
201.95972,0.0,0.0
201.97176,0.0,0.0
201.9838,0.0,0.0
201.99583,0.0,0.0
202.00787,0.0,0.0
202.01991,0.0,0.0
202.03195,0.0,0.0
202.04399,0.0,0.0
202.05603,0.0,0.0
202.06807,0.0,0.0
202.08012,0.0,0.0
202.09216,0.0,0.0
202.1042,0.0,0.0
202.11626,0.0,0.0
202.1283,0.0,0.0
202.14035,0.0,0.0
202.15239,0.0,0.0
202.16444,0.0,0.0
202.17648,0.0,0.0
202.18854,0.0,0.0
202.20059,0.0,0.0
202.21263,0.0,0.0
202.22469,0.0,0.0
202.23674,0.0,0.0
202.24879,0.0,0.0
202.26085,0.0,0.0
202.2729,0.0,0.0
202.28496,0.0,0.0
202.29701,0.0,0.0
202.30907,0.0,0.0
202.32112,0.0,0.0
202.33318,0.0,0.0
202.34523,0.0,0.0
202.35728,0.0,0.0
202.36935,0.0,0.0
202.38141,0.0,0.0
202.39346,0.0,0.0
202.40553,0.0,0.0
202.41759,0.0,0.0
202.42966,0.0,0.0
202.44171,0.0,0.0
202.45378,0.0,0.0
202.46584,0.0,0.0
202.47791,0.0,0.0
202.48997,0.0,0.0
202.50204,0.0,0.0
202.5141,0.0,0.0
202.52617,0.0,0.0
202.53824,0.0,0.0
202.55031,0.0,0.0
202.56238,0.0,0.0
202.57445,0.0,0.0
202.58652,0.0,0.0
202.59859,0.0,0.0
202.61066,0.0,0.0
202.62273,0.0,0.0
202.63481,0.0,0.0
202.64688,0.0,0.0
202.65895,0.0,0.0
202.67104,0.0,0.0
202.68311,0.0,0.0
202.69518,0.0,0.0
202.70726,0.0,0.0
202.71933,0.0,0.0
202.73141,0.0,0.0
202.7435,0.0,0.0
202.75557,0.0,0.0
202.76765,0.0,0.0
202.77974,0.0,0.0
202.79181,0.0,0.0
202.80389,0.0,0.0
202.81598,0.0,0.0
202.82806,0.0,0.0
202.84015,0.0,0.0
202.85223,0.0,0.0
202.86432,0.0,0.0
202.8764,0.0,0.0
202.88849,0.0,0.0
202.90057,0.0,0.0
202.91267,0.0,0.0
202.92476,0.0,0.0
202.93684,0.0,0.0
202.94894,0.0,0.0
202.96103,0.0,0.0
202.97311,0.0,0.0
202.98521,0.0,0.0
202.9973,0.0,0.0
203.0094,0.0,0.0
203.02148,0.0,0.0
203.03358,1061454538.8547759,4497850330.0893
203.04568,943218779.413825,4049908292.218563
203.05779,0.0,0.0
203.06987,567606620.6380204,1813723239.3920994
203.08197,0.0,0.0
203.09407,0.0,0.0
203.10617,0.0,0.0
203.11827,151357768.6266813,526845337.50153726
203.13037,8182767992.576605,32432739632.810738
203.14247,1895312999.7106285,9941486523.252308
